Timestamp,unit,top surgery,underbust circumference,front chest,chest circumference (post-op or binder),bust circumference (standing/no binder),distance from clavicle to inner end of the scar (top surgery),distance between inner ends of your scars (top surgery),distance from clavicle to outer end of the scar (top surgery),distance between outer ends of your scars (top surgery),distance from clavicle to the lowest/bending/middle point of the scar (top surgery),distance between lowest/bending/middle points of your scars (top surgery),height (REQUIRED),nape of the neck to floor,head circumference,neck circumference,base of neck circumference,shoulder (REQUIRED),arm length (REQUIRED),shoulder to elbow,elbow to wrist,bicep circumference (REQUIRED),elbow circumference,wrist circumference,hand circumference,armhole height (front),armhole height (back),sleeve cap,armpit distance,front width,back width,shoulder width (front) (REQUIRED),shoulder width (back),clavicle to shoulder point distance,natural waist circumference (REQUIRED),front (natural) waist,distance from clavicle to natural waist (front) (REQUIRED),"distance from clavicle to natural waist (front, with ruler)",side seam to natural waist,nipple/bust point distance,distance from shoulder to natural waist (front),distance from nipple/bust point to natural waist,distance from underbust to natural waist,"shoulder to natural waist (diagonal, front)","shoulder to natural waist (diagonal, back)",distance from nape of the neck to natural waist (back),distance from shoulder to natural waist (back),nape of the neck to end of ribcage/sternum,end of ribcage/sternum to natural waist,nape of the neck to front natural waist,high hip/low waist circumference (REQUIRED),front (low) waist,natural waist to high hip/low waist distance (front),natural waist to high hip distance (side),natural waist to high hip distance (back),hip circumference (REQUIRED),front hip,natural waist to hip (front),natural waist to hip (side),natural waist to hip (back),fly length (from natural waist),rise to natural waist (REQUIRED),crotch depth,outseam from natural waist (side) (REQUIRED),outseam from natural waist (front),outseam from natural waist (back),inseam,thigh circumference (REQUIRED),knee circumference,calf circumference,ankle circumference,foot entry circumference,knee to floor,ankle to floor
27/06/2026 20:15:01,cm,No,74.93,78.74,73.66,81.28,,,,,,,165.1,134.62,53.34,31.75,40.64,15.24,53.34,33.02,24.13,27.94,22.86,14.605,19.05,17.78,19.05,17.78,7.62,31.115,33.02,40.64,40.64,20.32,67.31,35.56,27.94,28.575,16.51,20.32,40.64,15.24,15.24,38.1,35.56,30.48,33.02,27.94,13.97,40.64,73.66,,12.7,11.43,12.7,86.36,40.64,20.32,19.05,22.86,33.02,25.4,71.12,101.6,104.14,109.22,76.2,49.53,31.75,31.75,24.13,27.94,45.72,7.62
27/06/2026 23:28:03,cm,Yes,79.0,40.0,84.0,,17.0,7.0,20.0,34.0,19.0,24.0,164.0,151.0,54.0,33.0,45.0,13.0,52.0,33.0,23.0,33.0,24.0,15.0,21.0,16.0,20.0,16.0,9.0,32.0,36.0,37.0,41.0,19.0,86.0,34.0,32.0,32.0,20.0,23.0,32.0,,,39.0,42.0,39.0,42.0,39.0,15.0,48.0,70.0,35.0,9.0,8.0,8.0,65.0,37.0,27.0,21.0,26.0,23.0,25.0,62.0,101.0,102.0,104.0,71.46,46.0,31.0,34.0,21.0,29.0,43.0,8.0
27/06/2026 23:36:11,cm,Yes,101.6,53.34,107.95,,19.05,10.16,27.94,46.99,24.13,31.75,172.72,144.78,,44.45,48.26,15.24,58.42,31.75,26.67,35.56,27.94,16.51,21.59,,,,,,,48.26,50.8,25.4,107.95,59.69,34.29,,,,41.91,,,44.45,45.72,,,,,,109.22,55.88,19.05,12.7,11.43,115.57,55.88,31.75,31.75,27.94,35.56,35.56,88.9,109.22,109.22,,77.47,68.58,36.83,39.37,22.86,31.75,48.26,8.89
27/06/2026 23:48:41,cm,No,91.44,46.99,96.52,101.6,,,,,,,176.53,147.32,54.61,35.56,46.99,12.7,55.88,33.02,27.94,33.02,31.75,16.51,21.59,16.51,19.05,13.97,10.16,38.1,40.64,45.72,43.18,22.86,87.63,48.26,31.75,34.29,25.4,22.86,44.45,19.05,12.7,45.72,46.99,43.18,45.72,41.91,13.97,55.88,104.14,50.8,12.7,10.16,8.89,106.68,53.34,20.32,21.59,21.59,26.67,30.48,68.58,111.76,110.49,111.76,81.28,60.96,39.37,43.18,25.4,30.48,45.72,7.62
28/06/2026 00:16:18,cm,Yes,76.0,38.0,79.0,,14.0,5.0,20.0,37.0,16.0,17.0,157.0,133.0,54.0,32.0,38.0,14.0,53.0,28.0,25.0,27.0,23.0,14.5,20.0,16.0,15.0,11.0,,27.5,28.0,35.0,37.0,18.0,72.0,35.0,28.0,,18.0,18.0,33.0,,,33.0,36.0,34.5,36.0,35.0,10.0,44.0,81.0,41.0,12.0,9.0,10.0,93.0,46.0,25.0,26.0,27.0,25.0,29.0,74.0,100.0,,,71.0,55.0,34.0,34.0,23.0,29.0,,
28/06/2026 00:28:18,cm,Yes,109.22,58.42,114.3,,20.32,11.43,25.4,48.26,26.67,27.94,156.21,132.08,55.88,38.1,40.64,20.32,57.15,30.48,28.448,40.64,33.02,18.034,25.4,20.32,24.13,16.51,17.78,45.72,48.26,50.8,53.34,22.86,106.68,60.96,44.45,43.18,25.4,30.48,55.88,,21.59,62.23,58.42,44.45,53.34,53.34,13.97,63.5,119.38,66.04,10.16,10.16,11.43,129.54,66.04,27.94,25.4,33.02,35.56,33.02,90.17,93.98,95.25,99.06,71.12,76.2,45.72,49.53,25.4,31.75,53.34,11.43
28/06/2026 11:06:18,cm,Yes,73.5,36.0,75.5,,15.0,4.5,18.0,37.0,19.0,19.5,157.0,134.0,57.0,32.5,34.0,13.5,53.5,30.0,23.0,24.0,22.0,14.0,20.0,16.0,15.0,12.5,10.0,33.5,34.0,36.5,35.5,19.0,65.5,,29.0,,21.0,18.0,35.0,,,35.0,36.0,35.0,34.0,33.0,11.5,45.0,71.0,,7.0,8.0,5.0,85.0,36.0,17.0,20.0,21.0,24.0,23.0,66.0,99.0,98.0,97.0,75.0,47.5,30.5,34.5,22.0,28.0,42.0,7.0
28/06/2026 12:06:05,cm,Yes,92.5,52.5,97.0,,15.0,0.0,29.0,43.0,20.0,21.0,159.0,137.0,56.0,36.0,40.0,15.0,53.0,28.5,26.0,34.0,26.0,16.5,23.0,,,,,32.0,42.2,40.0,46.0,21.0,88.5,45.0,31.0,,19.0,20.0,37.0,18.0,14.0,39.0,41.0,35.0,38.0,36.0,17.0,48.0,92.0,49.0,18.0,15.0,11.0,114.0,,23.0,24.0,23.0,,22.0,78.0,104.0,100.0,105.0,77.0,62.0,36.0,35.0,23.0,,43.0,11.0
28/06/2026 17:36:17,cm,No,93.98,41.91,101.6,106.68,,,,,,,161.29,135.89,55.88,38.1,45.72,12.7,50.8,33.02,27.94,33.02,25.4,15.24,19.685,17.78,15.24,11.43,11.43,38.1,40.64,43.18,45.72,19.05,93.98,49.53,35.56,35.56,24.13,17.78,43.18,20.32,10.16,45.72,40.64,35.56,38.1,48.26,11.43,57.15,101.6,58.42,10.16,6.35,10.16,114.3,59.69,29.21,27.94,29.21,27.94,27.94,83.82,101.6,104.14,109.22,73.66,71.12,38.1,38.1,21.59,29.21,43.18,10.16
28/06/2026 22:54:38,cm,Yes,,26.67,97.79,,16.51,2.54,30.48,52.07,25.4,30.48,172.72,153.67,58.42,40.64,45.72,12.7,55.88,31.75,27.94,33.02,27.94,17.78,22.86,,,,,,,41.91,,,86.36,,,,,,,,,,,,,,,,91.44,,16.51,,,97.79,,,,,,33.02,,104.14,,,83.82,57.15,,,,,,
28/06/2026 23:40:33,cm,Yes,106.68,66.04,111.76,,17.78,0.0,37.465,62.23,27.94,38.1,175.26,152.4,57.15,36.83,43.18,15.875,57.15,33.655,26.67,39.37,29.21,16.51,22.86,19.05,23.495,13.081,,35.56,,43.18,50.8,19.05,104.14,55.88,35.56,,25.4,22.86,45.72,21.59,16.51,44.45,42.545,38.1,46.99,41.275,13.97,59.69,112.395,62.23,12.7,12.065,8.89,116.84,53.34,27.305,26.67,29.845,34.29,36.83,88.9,111.76,109.22,115.57,73.66,68.58,39.37,41.91,24.765,35.56,46.99,7.62
29/06/2026 00:52:46,cm,Yes,97.0,20.0,100.0,,15.0,2.0,31.0,56.0,22.5,26.0,162.0,143.0,60.0,42.0,44.0,18.0,53.0,33.5,27.0,38.0,29.0,17.5,23.0,18.0,19.5,14.0,15.0,36.0,,45.0,,23.0,96.0,32.0,26.5,,,,40.0,,,39.0,,,,,9.5,,104.0,34.0,27.0,24.0,,110.0,29.0,,,,39.5,35.0,,101.0,,,,66.0,39.0,42.0,24.0,30.5,38.0,8.5
29/06/2026 04:30:27,cm,Yes,88.0,15.0,,,18.0,2.0,21.0,39.0,20.0,26.0,153.0,143.0,55.0,38.0,46.0,17.0,,34.0,24.0,31.0,27.0,16.0,24.0,19.0,20.0,16.0,9.0,31.0,31.0,42.0,43.0,18.0,98.0,,37.0,,29.0,20.0,47.0,28.0,23.0,47.0,48.0,39.0,48.0,28.0,23.0,46.0,97.0,23.0,13.0,14.0,12.0,106.0,,21.0,25.0,23.0,24.0,27.0,70.0,98.0,99.0,106.0,73.0,56.0,37.0,38.0,23.0,30.0,44.0,11.0
29/06/2026 05:57:36,cm,Yes,86.36,35.56,88.9,,11.43,2.54,21.59,35.56,14.605,17.78,157.48,123.19,58.42,35.56,50.8,15.24,52.07,33.02,24.13,31.75,26.67,16.51,20.32,17.78,20.32,12.7,8.89,31.75,40.64,32.385,48.26,17.78,95.25,47.625,33.02,,22.225,21.59,45.72,17.78,,45.72,39.37,39.37,45.72,40.64,12.7,49.53,88.9,49.53,7.62,7.62,,99.06,48.26,13.97,15.24,19.05,24.13,17.78,58.42,,83.82,90.17,63.5,57.15,33.02,36.83,22.86,29.21,41.91,6.35
29/06/2026 08:24:40,cm,Yes,82.804,43.815,85.09,,16.51,2.54,24.13,42.545,22.225,24.13,172.72,149.86,53.34,35.56,40.005,17.145,58.42,36.83,24.13,33.02,24.13,17.78,21.59,21.59,17.78,20.32,10.16,35.56,45.72,52.07,52.07,22.225,80.01,52.07,34.29,,22.86,,44.45,15.24,,52.07,55.88,45.085,38.1,31.75,10.16,43.18,95.25,46.99,10.16,15.24,10.16,97.79,59.69,17.78,22.86,15.24,31.75,31.75,78.74,109.22,104.14,104.14,81.28,60.96,35.56,34.29,22.86,30.48,48.26,8.89
29/06/2026 09:00:13,cm,Yes,82.0,41.0,86.0,,14.0,5.0,21.0,45.0,15.0,19.0,156.0,128.0,53.0,29.0,34.0,15.0,48.0,28.0,22.0,27.5,22.0,14.0,18.5,16.0,17.0,15.0,11.0,28.0,33.0,46.0,50.0,18.0,76.0,40.0,28.0,,26.0,21.0,42.0,,,43.0,41.0,37.0,44.0,36.0,10.0,45.0,88.0,44.0,13.0,12.0,10.0,100.0,47.0,24.0,21.0,28.0,34.0,33.0,74.0,98.0,96.0,100.0,69.0,59.0,35.0,33.0,22.0,28.0,43.0,6.0
29/06/2026 11:34:06,cm,Yes,93.0,43.0,99.0,,15.5,3.0,25.0,43.0,,,170.0,,58.0,39.0,41.0,13.0,48.0,,,32.5,,17.0,21.0,,,,,,,40.0,,,98.0,55.0,44.0,,,,,,,,,,,,,,97.0,,,,,111.0,,,,,,,,,,,,68.0,,,,,,
30/06/2026 03:49:02,cm,No,91.44,35.56,95.25,99.06,,,,,,,162.56,137.16,55.88,36.83,41.91,15.24,50.8,30.48,22.86,31.75,25.4,15.24,21.59,17.78,20.32,15.24,,38.1,43.18,40.64,38.1,20.32,86.36,53.34,27.94,,15.24,22.86,38.1,15.24,7.62,43.18,45.72,38.1,43.18,45.72,,57.15,91.44,,17.78,13.97,10.16,101.6,27.94,17.78,15.24,15.24,17.78,15.24,54.61,88.9,88.9,91.44,73.66,58.42,34.29,36.83,24.13,31.75,43.18,8.89
30/06/2026 19:44:33,cm,Yes,84.0,45.0,87.0,,18.0,9.0,22.0,31.0,19.0,23.0,181.0,141.0,56.0,35.0,38.0,15.0,56.0,30.0,27.0,33.0,26.0,16.0,20.0,21.0,25.0,15.0,9.0,34.0,36.0,42.0,41.0,22.0,82.0,45.0,28.0,29.0,12.0,20.0,36.0,15.0,8.0,44.0,43.0,39.0,34.0,30.0,13.0,43.0,88.0,52.0,7.0,8.0,7.0,105.0,52.0,18.0,19.0,32.0,18.0,31.0,76.0,116.0,115.0,122.0,84.0,55.0,38.0,40.0,23.0,30.0,48.0,11.0
30/06/2026 21:02:07,cm,Yes,89.0,47.0,96.5,,13.0,2.0,19.0,39.0,16.0,20.0,160.0,135.0,55.5,35.0,39.0,10.0,56.0,30.5,26.0,32.0,25.0,16.5,19.0,16.0,19.0,14.0,11.0,40.5,39.5,32.0,36.0,17.0,84.0,45.0,30.5,,17.5,19.0,38.0,,,37.0,39.0,33.0,34.0,36.0,7.0,42.0,85.0,48.0,10.0,8.0,9.0,101.5,50.0,22.0,21.0,25.0,37.0,28.5,80.0,105.0,,,74.0,57.0,32.5,37.0,23.0,29.0,39.0,10.0
01/07/2026 09:29:24,cm,Yes,92.0,49.0,94.0,,19.0,0.0,33.0,52.0,27.0,35.0,160.0,130.0,57.0,35.0,38.0,15.0,46.0,24.0,22.0,31.0,26.0,17.0,24.0,19.0,18.0,15.0,13.0,45.0,,42.0,50.0,24.0,89.0,54.0,34.0,,22.0,,37.0,,,43.0,45.0,40.0,41.0,40.0,12.0,51.0,105.0,52.0,10.0,10.0,,111.0,64.0,20.0,20.0,,33.0,36.0,81.0,105.0,100.0,,65.0,70.0,38.0,43.0,26.0,32.0,38.0,8.0
01/07/2026 12:33:48,cm,Yes,107.0,20.0,113.0,,15.0,0.0,35.0,66.0,23.0,5.0,167.0,,57.0,43.0,48.0,15.0,56.0,39.0,23.0,36.0,30.0,18.0,23.0,,,,,48.0,50.0,49.0,,,120.0,64.0,31.0,,13.0,27.0,38.0,,,41.0,,39.0,,,,,115.0,60.0,19.0,14.0,,123.0,60.0,30.0,,,,32.0,89.0,108.0,110.0,,72.0,72.0,44.0,42.0,25.0,,49.0,
02/07/2026 07:04:47,cm,Yes,67.945,31.75,71.755,,,,,,,,165.1,131.445,52.705,31.75,30.48,14.605,52.07,31.75,22.86,24.13,20.955,14.605,19.685,15.24,18.415,13.97,7.62,34.925,34.925,36.83,37.465,17.145,61.595,33.02,33.02,,21.59,16.51,39.37,17.78,16.51,41.275,,,,36.83,13.97,49.53,69.85,,7.62,7.62,,83.185,,19.685,20.32,,26.035,22.86,62.865,97.79,95.885,,71.12,45.72,31.115,31.75,22.225,26.67,40.005,7.62
02/07/2026 18:25:24,cm,Yes,86.0,46.5,87.5,,,,,,,,171.0,149.5,57.2,37.0,41.5,13.8,54.0,30.0,26.0,26.5,25.0,14.8,21.7,15.0,14.5,11.7,14.5,35.0,,38.9,,18.7,77.2,,32.6,,22.4,,40.0,,,40.8,,35.3,,29.4,10.6,42.8,85.0,,8.2,8.3,6.0,98.0,46.7,21.9,21.6,23.1,27.5,26.0,68.3,110.1,108.8,113.1,82.0,57.3,34.4,34.7,21.8,32.0,46.1,9.0
03/07/2026 19:02:39,cm,Yes,75.5,39.0,80.0,,,,,,,,157.5,137.0,56.0,31.0,38.5,15.0,51.0,32.0,25.0,23.0,23.0,15.0,19.5,,,,,30.0,39.0,39.5,47.0,19.5,70.0,34.0,29.0,,,,,,,,,37.0,,,,,76.0,34.0,10.0,7.0,8.5,88.0,35.0,19.5,23.0,22.0,26.0,26.0,66.0,99.0,99.0,101.0,76.0,46.0,33.0,32.0,22.5,32.0,46.0,8.0
04/07/2026 17:16:44,cm,Yes,81.28,,86.36,,13.97,1.27,22.86,43.18,19.05,22.86,167.64,143.51,57.15,35.56,44.45,17.78,57.15,31.75,24.13,30.48,22.86,16.51,,17.78,17.78,10.16,10.16,35.56,35.56,43.18,48.26,22.86,73.66,39.37,33.02,33.02,22.86,,34.29,21.59,17.78,40.64,45.72,44.45,41.91,30.48,15.24,44.45,81.28,40.64,7.62,10.16,7.62,93.98,45.72,22.86,22.86,30.48,33.02,30.48,73.66,106.68,99.06,106.68,73.66,53.34,35.56,35.56,25.4,30.48,50.8,7.62
05/07/2026 18:41:09,cm,Yes,94.0,10.0,100.0,,14.0,5.0,23.0,38.0,17.0,25.0,165.0,137.0,56.0,39.0,46.0,15.0,57.0,34.0,27.0,34.0,26.0,17.0,19.0,13.0,18.0,13.0,13.0,40.0,45.0,52.0,53.0,,84.0,45.0,31.0,31.0,27.0,25.0,44.0,19.0,15.0,41.0,44.0,37.0,37.0,40.0,7.0,45.0,92.0,,10.0,9.0,8.0,105.0,52.0,25.0,23.0,27.0,27.0,25.0,77.0,105.0,105.0,106.0,80.0,58.0,38.0,37.0,22.0,24.0,46.0,9.0
06/07/2026 02:28:54,cm,No,89.535,48.26,99.695,102.87,,,,,,,165.1,134.62,59.373,40.005,48.26,16.51,55.88,33.655,24.13,34.925,27.622,17.145,22.543,18.415,19.05,20.32,15.875,40.64,43.18,44.133,50.8,23.495,90.17,49.53,33.02,36.83,20.32,19.685,42.545,15.558,10.16,45.085,40.005,38.1,39.37,39.053,,56.515,95.885,51.435,17.78,12.065,13.018,99.695,47.943,27.305,22.225,27.94,29.845,24.13,68.58,101.6,99.695,102.235,74.93,60.96,37.465,33.973,22.86,28.893,44.45,7.62
06/07/2026 05:28:22,cm,Yes,,22.86,92.71,,17.78,3.175,27.94,45.72,22.86,26.67,167.64,144.78,57.15,36.83,38.1,16.51,58.42,33.02,30.48,38.1,27.94,16.51,22.86,,,,,,,38.1,,,110.49,,,,,,,,,,,,,,,,109.22,55.88,,,,119.38,,,,,38.1,22.86,,104.14,,,,73.66,,43.18,,,,
